player_id,PLAYER,TEAM,MIN,PIE
minixri01,Riley Minix,SAS,2.8,25.7
jonesco01,Colby Jones,DET,6.8,25.6
jokini01,Nikola Jokić,DEN,34.6,22.9
antetgi01,Giannis Antetokounmpo,MIL,29.2,21.8
jordade01,DeAndre Jordan,NOP,11.7,21.1
gilgesh01,Shai Gilgeous-Alexander,OKC,33.5,20.9
wembavi01,Victor Wembanyama,SAS,28.9,20.6
smithto01,Tolu Smith,DET,10.9,19.3
donilu01,Luka Dončić,LAL,36.3,18.4
goldivl01,Vladislav Goldin,MIA,0.9,18.2
toppija01,Jacob Toppin,ATL,3.4,18.1
leonaka01,Kawhi Leonard,LAC,33.1,18
durenja01,Jalen Duren,DET,28.2,16.4
johnsja01,Jalen Johnson,ATL,35.5,16.1
jrpa01,Patrick Baldwin Jr.,LAC,6.1,16.1
cunnica01,Cade Cunningham,DET,35.4,15.9
iiiro01,Robert Williams III,POR,16.1,15.9
mccontj01,T.J. McConnell,IND,17.2,15.8
mitchdo01,Donovan Mitchell,CLE,34.1,15.7
embiijo01,Joel Embiid,PHI,30.5,15.7
edeyza01,Zach Edey,MEM,25.8,15.7
maxeyty01,Tyrese Maxey,PHI,39.1,15.5
iiiji01,Jimmy Butler III,GSW,31.1,15.5
jrty01,TyTy Washington Jr.,LAC,10.9,15.5
reaveau01,Austin Reaves,LAL,35.3,15.4
holmgch01,Chet Holmgren,OKC,29.3,15.4
edwaran01,Anthony Edwards,MIN,35.2,15.2
avdijde01,Deni Avdija,POR,34.8,15.2
brownja01,Jaylen Brown,BOS,34.4,15.1
jrmi01,Michael Porter Jr.,BKN,33,15.1
giddejo01,Josh Giddey,CHI,32.1,15.1
davisan01,Anthony Davis,DAL,31.3,15.1
duranke01,Kevin Durant,HOU,36.8,14.9
murraja01,Jamal Murray,DEN,35.5,14.8
hardeja01,James Harden,LAC,35.5,14.8
jamesle01,LeBron James,LAL,33.2,14.8
willima01,Mark Williams,PHX,24,14.8
thybuma01,Matisse Thybulle,POR,12.2,14.8
sengual01,Alperen Sengun,HOU,34.2,14.7
curryst01,Stephen Curry,GSW,31.5,14.6
willizi01,Zion Williamson,NOP,29.2,14.6
valanjo01,Jonas Valančiūnas,DEN,14,14.5
harteis01,Isaiah Hartenstein,OKC,26.9,14.3
townska01,Karl-Anthony Towns,NYK,31.6,14.2
barnesc01,Scottie Barnes,TOR,34.5,14
banchpa01,Paolo Banchero,ORL,34.2,14
bookede01,Devin Booker,PHX,34,13.9
randlju01,Julius Randle,MIN,33.4,13.9
wagnefr01,Franz Wagner,ORL,32.8,13.8
kesslwa01,Walker Kessler,UTA,30.8,13.8
gordoaa01,Aaron Gordon,DEN,27.9,13.8
sharpda01,Day'Ron Sharpe,BKN,18.2,13.8
reedpa01,Paul Reed,DET,12,13.8
markkla01,Lauri Markkanen,UTA,35.7,13.7
wareke01,Kel'el Ware,MIA,23.4,13.7
greenja01,Jalen Green,PHX,13.5,13.7
brunsja01,Jalen Brunson,NYK,34.4,13.5
breako01,Koby Brea,PHX,3.9,13.5
zubaciv01,Ivica Zubac,LAC,30.8,13.3
sassema01,Marcus Sasser,DET,9.6,13.3
garcida01,David Jones Garcia,SAS,6.2,13.3
ballla01,LaMelo Ball,CHA,27.2,13.2
johnske01,Keldon Johnson,SAS,24.1,13.2
siakapa01,Pascal Siakam,IND,34,13.1
adebaba01,Bam Adebayo,MIA,31.2,13.1
vuevini01,Nikola Vučević,CHI,30.9,13.1
sabondo01,Domantas Sabonis,SAC,30.1,13.1
herroty01,Tyler Herro,MIA,31.7,13
willija01,Jalen Williams,OKC,29.6,13
clingdo01,Donovan Clingan,POR,27.5,12.9
connapa01,Pat Connaughton,CHA,7.1,12.9
moranja01,Ja Morant,MEM,28.4,12.8
flowetr01,Trentyn Flowers,CHI,2.8,12.8
mobleev01,Evan Mobley,CLE,33.4,12.7
sarral01,Alex Sarr,WAS,28.6,12.7
bouyeja01,Jamaree Bouyea,PHX,15.1,12.7
holidjr01,Jrue Holiday,POR,28.4,12.6
porzikr01,Kristaps Porziņģis,ATL,24.3,12.6
thompam01,Amen Thompson,HOU,37.4,12.5
iiitr01,Trey Murphy III,NOP,35.8,12.5
reidna01,Naz Reid,MIN,26.2,12.5
liddeej01,E.J. Liddell,BKN,4.3,12.5
jrke01,Kevin Porter Jr.,MIL,33.6,12.4
allenja01,Jarrett Allen,CLE,27.2,12.4
quetane01,Neemias Queta,BOS,24.9,12.4
spencca01,Cam Spencer,MEM,24,12.4
claxtni01,Nic Claxton,BKN,29.6,12.3
portibo01,Bobby Portis,MIL,24,12.3
colliza01,Zach Collins,CHI,18.4,12.3
ingrabr01,Brandon Ingram,TOR,34.1,12.2
iiima01,Marvin Bagley III,WAS,19.3,12.2
cryerlj01,LJ Cryer,GSW,2.6,12.2
georgke01,Keyonte George,UTA,34.4,12.1
jonestr01,Tre Jones,CHI,26.9,12.1
nurkiju01,Jusuf Nurkić,UTA,26.4,12.1
mitchaj01,Ajay Mitchell,OKC,26.2,12.1
mamuksa01,Sandro Mamukelashvili,TOR,22.3,12.1
bitadgo01,Goga Bitadze,ORL,16.4,12.1
foxde01,De'Aaron Fox,SAS,32.6,12
goberru01,Rudy Gobert,MIN,31.4,12
hartjo01,Josh Hart,NYK,30.7,12
timmedr01,Drew Timme,LAL,8,12
sextoco01,Collin Sexton,CHA,22.8,11.9
bryanth01,Thomas Bryant,CLE,9.4,11.9
quickim01,Immanuel Quickley,TOR,32.5,11.8
powelno01,Norman Powell,MIA,30.7,11.8
gilleco01,Collin Gillespie,PHX,28.3,11.8
youngtr01,Trae Young,WAS,28,11.8
flaggco01,Cooper Flagg,DAL,33.8,11.7
pritcpa01,Payton Pritchard,BOS,32.7,11.7
aldamsa01,Santi Aldama,MEM,28,11.7
wagnemo01,Moritz Wagner,ORL,11.5,11.7
drumman01,Andre Drummond,PHI,20,11.6
dantenf01,N'Faly Dante,ATL,3.9,11.6
bridgmi01,Miles Bridges,CHA,32.4,11.5
knuepko01,Kon Knueppel,CHA,31.8,11.5
barrerj01,RJ Barrett,TOR,29.4,11.5
aytonde01,Deandre Ayton,LAL,28.3,11.5
cowarce01,Cedric Coward,MEM,26.7,11.5
millejo01,Jordan Miller,LAC,18.8,11.5
nembhan01,Andrew Nembhard,IND,32,11.3
marshna01,Naji Marshall,DAL,29.3,11.3
jrja01,Jaime Jaquez Jr.,MIA,28.9,11.3
queende01,Derik Queen,NOP,25.8,11.3
diabamo01,Moussa Diabaté,CHA,24.6,11.3
kornelu01,Luke Kornet,SAS,24,11.3
smithja01,Jalen Smith,CHI,20.2,11.3
robinmi01,Mitchell Robinson,NYK,19.7,11.3
derozde01,DeMar DeRozan,SAC,33.3,11.2
sharpsh01,Shaedon Sharpe,POR,30.3,11.2
suggsja01,Jalen Suggs,ORL,25.6,11.2
curryse01,Seth Curry,GSW,16,11.2
nancepe01,Pete Nance,MIL,7.1,11.2
georgpa01,Paul George,PHI,30.3,11.1
capelcl01,Clint Capela,HOU,11.4,11.1
bridgmi01,Mikal Bridges,NYK,34.6,11
whitede01,Derrick White,BOS,34.1,11
beysa01,Saddiq Bey,NOP,30,11
millebr01,Brandon Miller,CHA,30,11
westbru01,Russell Westbrook,SAC,29.6,10.9
salanti01,Tidjane Salaün,CHA,16.2,10.9
poeltja01,Jakob Poeltl,TOR,25.3,10.8
harrito01,Tobias Harris,DET,27.5,10.7
podzibr01,Brandin Podziemski,GSW,26.8,10.7
dosunay01,Ayo Dosunmu,CHI,26,10.7
rolliry01,Ryan Rollins,MIL,31.8,10.6
castlst01,Stephon Castle,SAS,31,10.6
antetth01,Thanasis Antetokounmpo,MIL,3,10.6
okongon01,Onyeka Okongwu,ATL,32,10.5
kalkbry01,Ryan Kalkbrenner,CHA,24,10.5
easonta01,Tari Eason,HOU,23.9,10.5
willibr01,Brandon Williams,DAL,22.2,10.5
gaffoda01,Daniel Gafford,DAL,20.6,10.5
matkoka01,Karlo Matković,NOP,12.7,10.5
hallpj01,PJ Hall,CHA,10.3,10.5
horfoal01,Al Horford,GSW,19.8,10.4
jenkida01,Daniss Jenkins,DET,16.6,10.4
berinjo01,Joan Beringer,MIN,7.2,10.4
livinch01,Chris Livingston,CLE,5.8,10.4
jrja01,Jaren Jackson Jr.,MEM,30.6,10.3
garlada01,Darius Garland,CLE,30.5,10.3
landajo01,Jock Landale,MEM,23.2,10.3
toppiob01,Obi Toppin,IND,27.4,10.2
sheppre01,Reed Sheppard,HOU,24.8,10.2
harpedy01,Dylan Harper,SAS,21.2,10.2
champju01,Justin Champagnie,WAS,18.8,10.2
branhma01,Malaki Branham,WAS,9.2,10.2
leonsma01,Malevy Leons,GSW,4.4,10.2
allengr01,Grayson Allen,PHX,29.8,10.1
garzalu01,Luka Garza,BOS,16.7,10.1
willike01,Kenrich Williams,OKC,15.5,10.1
schrdde01,Dennis Schröder,SAC,26.3,10
adamsst01,Steven Adams,HOU,22.8,10
banede01,Desmond Bane,ORL,34.1,9.9
washipj01,P.J. Washington,DAL,31,9.9
mccolcj01,CJ McCollum,ATL,30.1,9.9
whiteco01,Coby White,CHI,28.9,9.9
thompau01,Ausar Thompson,DET,25.7,9.9
kuminjo01,Jonathan Kuminga,GSW,23.8,9.9
konchjo01,John Konchar,MEM,14.2,9.9
jackstr01,Trayce Jackson-Davis,GSW,11.6,9.9
gardnmy01,Myron Gardner,MIA,6.9,9.9
daniedy01,Dyson Daniels,ATL,34.2,9.8
alexani01,Nickeil Alexander-Walker,ATL,32.9,9.8
grantje01,Jerami Grant,POR,29.2,9.8
goodwjo01,Jordan Goodwin,PHX,21.7,9.8
russeda01,D'Angelo Russell,DAL,19,9.8
hayesja01,Jaxson Hayes,LAL,17.7,9.8
minotjo01,Josh Minott,BOS,17.2,9.8
vukcetr01,Tristan Vukcevic,WAS,11.4,9.8
tysonja01,Jaylon Tyson,CLE,28,9.7
simonan01,Anfernee Simons,BOS,24.5,9.7
jrcr01,Craig Porter Jr.,CLE,17.6,9.7
carlsbr01,Branden Carlson,OKC,10.8,9.7
plumlma01,Mason Plumlee,CHA,8.9,9.7
huffja01,Jay Huff,IND,19.3,9.6
stewais01,Isaiah Stewart,DET,23.5,9.5
fontesi01,Simone Fontecchio,MIA,16.9,9.5
hylanbo01,Bones Hyland,MIN,13.9,9.5
spencpa01,Pat Spencer,GSW,13.7,9.5
alexatr01,Trey Alexander,NOP,8.3,9.5
lavinza01,Zach LaVine,SAC,32.2,9.4
blackan01,Anthony Black,ORL,31,9.4
grimequ01,Quentin Grimes,PHI,30.5,9.4
jrwe01,Wendell Carter Jr.,ORL,30.1,9.4
buzelma01,Matas Buzelis,CHI,27.9,9.4
collijo01,John Collins,LAC,27.4,9.4
monkma01,Malik Monk,SAC,22.4,9.4
anderky01,Kyle Anderson,UTA,20.1,9.4
jacksis01,Isaiah Jackson,IND,16.7,9.4
iide01,Dereck Lively II,DAL,16.5,9.4
mathube01,Bennedict Mathurin,IND,31.7,9.3
chrisma01,Max Christie,DAL,29.4,9.3
champju01,Julian Champagnie,SAS,28.5,9.3
pickeja01,Jalen Pickett,DEN,18.8,9.3
willija01,Jaylin Williams,OKC,18.4,9.3
milleem01,Emanuel Miller,CHI,6.6,9.3
anunoog01,OG Anunoby,NYK,32.8,9.2
divindo01,Donte DiVincenzo,MIN,31.8,9.2
georgky01,Kyshawn George,WAS,31.3,9.2
kuzmaky01,Kyle Kuzma,MIL,26.4,9.2
colliis01,Isaiah Collier,UTA,23.6,9.2
raynama01,Maxime Raynaud,SAC,22.7,9.2
kennalu01,Luke Kennard,ATL,20.6,9.2
carusal01,Alex Caruso,OKC,18.2,9.2
smithdr01,Dru Smith,MIA,17.1,9.2
iveyja01,Jaden Ivey,DET,17,9.2
prospol01,Olivier-Maxence Prosper,MEM,11.2,9.2
juzanjo01,Johnny Juzang,MIN,4,9.2
iiga01,Gary Payton II,GSW,12.7,9.1
wiggian01,Andrew Wiggins,MIA,31.3,9
murraco01,Collin Murray-Boyles,TOR,21.7,9
achiupr01,Precious Achiuwa,SAC,20.9,9
wolfda01,Danny Wolf,BKN,19.1,9
watfotr01,Trendon Watford,PHI,15.3,9
kolekty01,Tyler Kolek,NYK,13.5,9
isaacjo01,Jonathan Isaac,ORL,10.1,9
gillan01,Anthony Gill,WAS,4.4,9
brookdi01,Dillon Brooks,PHX,31.1,8.9
wiggiaa01,Aaron Wiggins,OKC,23.7,8.9
iiro01,Ronald Holland II,DET,21,8.9
leverca01,Caris LeVert,DET,19.7,8.9
cardwdy01,Dylan Cardwell,SAC,19.7,8.9
greenja01,Javonte Green,DET,19.2,8.9
postqu01,Quinten Post,GSW,17.9,8.9
loveke01,Kevin Love,UTA,17.6,8.9
anthoco01,Cole Anthony,MIL,15.1,8.9
battlja01,Jamison Battle,TOR,8.6,8.9
watsope01,Peyton Watson,DEN,30.1,8.8
thomaca01,Cam Thomas,BKN,24.3,8.8
filipky01,Kyle Filipowski,UTA,22.2,8.8
mcdanja01,Jaden McDaniels,MIN,32.1,8.7
turnemy01,Myles Turner,MIL,28.5,8.7
missiyv01,Yves Missi,NOP,19.2,8.7
pottemi01,Micah Potter,IND,17.6,8.7
santogu01,Gui Santos,GSW,12.4,8.7
millele01,Leonard Miller,MIN,5.1,8.7
mcbrimi01,Miles McBride,NYK,28,8.6
hausesa01,Sam Hauser,BOS,23.6,8.6
huertke01,Kevin Huerter,CHI,23.4,8.6
jrvi01,Vince Williams Jr.,MEM,21.5,8.6
sensabr01,Brice Sensabaugh,UTA,21.2,8.6
meltode01,De'Anthony Melton,GSW,21,8.6
joeis01,Isaiah Joe,OKC,20,8.6
nembhry01,Ryan Nembhard,DAL,19.5,8.6
jacksqu01,Quenton Jackson,IND,15.2,8.6
looneke01,Kevon Looney,NOP,13.9,8.6
greenje01,Jeff Green,HOU,4.4,8.6
dadiepa01,Pacôme Dadiet,NYK,3.2,8.6
edgecvj01,VJ Edgecombe,PHI,35.6,8.5
jrja01,Jabari Smith Jr.,HOU,35,8.5
fearsje01,Jeremiah Fears,NOP,26,8.5
merrisa01,Sam Merrill,CLE,25.7,8.5
caldwke01,Kentavious Caldwell-Pope,MEM,20.9,8.5
kispeco01,Corey Kispert,ATL,19,8.5
hieldbu01,Buddy Hield,GSW,17.2,8.5
pendano01,Noah Penda,ORL,13.9,8.5
cissemo01,Moussa Cisse,DAL,11.6,8.5
mclaujo01,Jordan McLaughlin,SAS,5.9,8.5
jrke01,Kelly Oubre Jr.,PHI,31.8,8.4
barlodo01,Dominick Barlow,PHI,23.6,8.4
shamela01,Landry Shamet,NYK,20.3,8.4
walshjo01,Jordan Walsh,BOS,18.6,8.4
onealro01,Royce O'Neale,PHX,29.5,8.3
mitchda01,Davion Mitchell,MIA,29.2,8.3
jrti01,Tim Hardaway Jr.,DEN,27.3,8.3
dmineg01,Egor Dëmin,BKN,24.7,8.3
silvatr01,Tristan da Silva,ORL,22.5,8.3
thompkl01,Klay Thompson,DAL,22,8.3
gordoer01,Eric Gordon,PHI,12.3,8.3
wallake01,Keaton Wallace,ATL,11.6,8.3
olynyke01,Kelly Olynyk,SAS,9.5,8.3
niedeya01,Yanic Konan Niederhäuser,LAC,8.6,8.3
vassede01,Devin Vassell,SAS,31.4,8.2
huntede01,De'Andre Hunter,CLE,26.2,8.2
sheadja01,Jamal Shead,TOR,22.4,8.2
loveca01,Caleb Love,POR,22.3,8.2
alvarjo01,Jose Alvarado,NOP,21.9,8.2
martity01,Tyrese Martin,BKN,19.1,8.2
whitmca01,Cam Whitmore,WAS,16.9,8.2
richaja01,Jase Richardson,ORL,12,8.2
reevean01,Antonio Reeves,CHA,7.9,8.2
murrake01,Keegan Murray,SAC,35.9,8.1
moodymo01,Moses Moody,GSW,24.5,8.1
larsspe01,Pelle Larsson,MIA,23.6,8.1
walkeja01,Jarace Walker,IND,23.5,8.1
vandeja01,Jarred Vanderbilt,LAL,19.5,8.1
weslebl01,Blake Wesley,POR,16.3,8.1
greendr01,Draymond Green,GSW,26.5,8
jrde01,Derrick Jones Jr.,LAC,24.2,8
jovini01,Nikola Jović,MIA,19,8
jacksgg01,GG Jackson,MEM,16.5,8
proctty01,Tyrese Proctor,CLE,10.6,8
ingraha01,Harrison Ingram,SAS,3.6,8
johnstr01,Tre Johnson,WAS,25.5,7.9
nnajize01,Zeke Nnaji,DEN,13.8,7.9
chrisca01,Cam Christie,LAC,10.1,7.9
balllo01,Lonzo Ball,CLE,20.8,7.8
ighodos01,Oso Ighodaro,PHX,20,7.8
newelas01,Asa Newell,ATL,10.6,7.8
searsma01,Mark Sears,MIL,3.7,7.8
dunnry01,Ryan Dunn,PHX,20.5,7.7
bradlto01,Tony Bradley,IND,11,7.7
lawsoaj01,A.J. Lawson,TOR,9.7,7.7
jrwa01,Walter Clayton Jr.,UTA,18.1,7.6
morrimo01,Monte Morris,IND,10.8,7.6
carteje01,Jevon Carter,CHI,10.6,7.6
brownko01,Kobe Brown,LAC,9.2,7.6
richawi01,Will Richard,GSW,19.5,7.5
diengou01,Ousmane Dieng,OKC,11.8,7.5
middlkh01,Khris Middleton,WAS,24.5,7.4
wadede01,Dean Wade,CLE,22.9,7.4
tomlina01,Nae'Qwan Tomlin,CLE,16.8,7.4
robinor01,Orlando Robinson,ORL,6.2,7.4
laravja01,Jake LaRavia,LAL,27.4,7.3
coulibi01,Bilal Coulibaly,WAS,26.6,7.3
poolejo01,Jordan Poole,NOP,25.4,7.3
martial01,Alijah Martin,TOR,8.8,7.3
mogbojo01,Jonathan Mogbo,TOR,6.6,7.3
robindu01,Duncan Robinson,DET,28.6,7.2
mathega01,Garrison Mathews,IND,13.1,7.2
smallja01,Javon Small,MEM,12.3,7.2
cartede01,Devin Carter,SAC,8.3,7.2
rileywi01,Will Riley,WAS,14.1,7.1
travelu01,Luke Travers,CLE,8.6,7.1
tillmxa01,Xavier Tillman,BOS,8.4,7.1
hachiru01,Rui Hachimura,LAL,30.1,7
barneha01,Harrison Barnes,SAS,28.1,7
dunnkr01,Kris Dunn,LAC,27.3,7
furphjo01,Johnny Furphy,IND,18,7
gueyemo01,Mouhamed Gueye,ATL,16,7
richani01,Nick Richards,PHX,9.1,7
diawamo01,Mohamed Diawara,NYK,5.1,7
clownno01,Noah Clowney,BKN,28.8,6.9
mannte01,Terance Mann,BKN,25.4,6.9
mccaija01,Jared McCain,PHI,17.1,6.9
dickgr01,Gradey Dick,TOR,16.5,6.9
robinje01,Jeremiah Robinson-Earl,DAL,16.4,6.9
poweldw01,Dwight Powell,DAL,15.3,6.9
hendrta01,Taylor Hendricks,UTA,14.9,6.9
eubandr01,Drew Eubanks,SAC,14,6.9
mccluma01,Mac McClung,IND,11.3,6.9
strawju01,Julian Strawther,DEN,10.5,6.9
terryda01,Dalen Terry,CHI,9.7,6.9
laniech01,Chaz Lanier,DET,9.3,6.9
hukpoar01,Ariel Hukporti,NYK,8.9,6.9
jrro01,Ron Harper Jr.,BOS,5,6.9
inglejo01,Joe Ingles,MIN,4.3,6.9
nesmiaa01,Aaron Nesmith,IND,30.5,6.8
gonzlhu01,Hugo González,BOS,15.1,6.8
howarje01,Jett Howard,ORL,11,6.8
jrke01,Kevin McCullar Jr.,NYK,7.3,6.8
camarto01,Toumani Camara,POR,33.9,6.7
johnsca01,Cameron Johnson,DEN,30.6,6.7
carribu01,Bub Carrington,WAS,28.6,6.7
brownbr01,Bruce Brown,DEN,24.3,6.7
krejvt01,Vít Krejčí,ATL,22.2,6.7
hardyja01,Jaden Hardy,DAL,12.7,6.7
william01,Amari Williams,BOS,8.6,6.7
reathdu01,Duop Reath,POR,8.1,6.7
wallaca01,Cason Wallace,OKC,26.4,6.6
risacza01,Zaccharie Risacher,ATL,24.6,6.6
mykhasv01,Svi Mykhailiuk,UTA,24,6.6
willizi01,Ziaire Williams,BKN,22.9,6.6
mcneeli01,Liam McNeeley,CHA,12.2,6.6
kellymi01,Miles Kelly,DAL,8.1,6.6
mcgowbr01,Bryce McGowens,NOP,19.4,6.5
lopezbr01,Brook Lopez,LAC,17,6.5
jonesty01,Tyus Jones,ORL,16.2,6.5
bassech01,Charles Bassey,PHI,15.3,6.5
iida01,DaRon Holmes II,DEN,14.1,6.5
simsje01,Jericho Sims,MIL,13.9,6.5
tateja01,Jae'Sean Tate,HOU,7.6,6.5
braunch01,Christian Braun,DEN,28.9,6.4
bogdabo01,Bogdan Bogdanović,LAC,22.5,6.4
willigr01,Grant Williams,CHA,17.4,6.4
paulch01,Chris Paul,LAC,14.2,6.4
liveris01,Isaiah Livers,PHX,10.4,6.4
barnhbr01,Brooks Barnhizer,OKC,7.5,6.4
simpskj01,KJ Simpson,CHA,15.9,6.3
sochaje01,Jeremy Sochan,SAS,13.1,6.3
wellsja01,Jaylen Wells,MEM,26.9,6.2
poweldr01,Drake Powell,BKN,19,6.2
yabusgu01,Guerschon Yabusele,NYK,9,6.2
houstca01,Caleb Houstan,ATL,4.9,6.2
baileac01,Ace Bailey,UTA,24.9,6.1
conlemi01,Mike Conley,MIN,18.6,6.1
manntr01,Tre Mann,CHA,16.3,6.1
jrni01,Nick Smith Jr.,LAL,13.1,6.1
walkeja01,Jabari Walker,PHI,12.6,6.1
martica01,Caleb Martin,DAL,12.6,6.1
knechda01,Dalton Knecht,LAL,12.4,6.1
davisjd01,JD Davison,HOU,7.2,6.1
peterta01,Taelon Peter,IND,6.3,6.1
greenaj01,AJ Green,MIL,29.5,6
bonaad01,Adem Bona,PHI,16.7,6
greenjo01,Josh Green,CHA,16.1,6
scheiba01,Baylor Scheierman,BOS,12.8,6
smartma01,Marcus Smart,LAL,28.5,5.9
sheppbe01,Ben Sheppard,IND,21.8,5.9
willipa01,Patrick Williams,CHI,18.1,5.9
jamessi01,Sion James,CHA,24.8,5.8
jrwe01,Wendell Moore Jr.,DET,14.4,5.8
holidaa01,Aaron Holiday,HOU,13.6,5.8
clarkjo01,Jordan Clarkson,NYK,19.2,5.7
watkija01,Jamir Watkins,WAS,14.4,5.7
dennira01,RayJ Dennis,ATL,11.8,5.7
tysonhu01,Hunter Tyson,DEN,8,5.7
okogijo01,Josh Okogie,HOU,19.9,5.6
youngch01,Chris Youngblood,OKC,5,5.6
murrakr01,Kris Murray,POR,25.7,5.5
walteja01,Ja'Kobe Walter,TOR,18,5.5
dilliro01,Rob Dillingham,MIN,9.5,5.5
johnske01,Keshad Johnson,MIA,7.6,5.5
jamesbr01,Bronny James,LAL,6.9,5.5
dortlu01,Luguentz Dort,OKC,27.6,5.4
joneshe01,Herbert Jones,NOP,28.1,5.2
sandeko01,Kobe Sanders,LAC,21,5.2
batumni01,Nicolas Batum,LAC,20,5.2
coffeam01,Amir Coffey,MIL,7.9,5.2
bufkiko01,Kobe Bufkin,LAL,11.3,5.1
jakuika01,Kasparas Jakučionis,MIA,15.2,5
harriga01,Gary Harris,MIL,14.8,5
clarkja01,Jaylen Clark,MIN,14.1,5
okorois01,Isaac Okoro,CHI,25.1,4.9
sarafbe01,Ben Saraf,BKN,17.1,4.9
kolokch01,Christian Koloko,ATL,14.9,4.9
edwarju01,Justin Edwards,PHI,14.7,4.9
wilsoja01,Jalen Wilson,BKN,13.9,4.9
bryanca01,Carter Bryant,SAS,8.1,4.9
mashaja01,Jahmai Mashack,MEM,3.5,4.8
jonessp01,Spencer Jones,DEN,23.7,4.7
cliffni01,Nique Clifford,SAC,19.1,4.7
jrga01,Gary Trent Jr.,MIL,24.1,4.6
peavymi01,Micah Peavy,NOP,16,4.6
ruperra01,Rayan Rupert,POR,12,4.6
phillju01,Julian Phillips,CHI,9.2,4.6
flemira01,Rasheer Fleming,PHX,6.8,4.6
iiitr01,Trey Jemison III,NYK,6.3,4.6
tshieos01,Oscar Tshiebwe,UTA,14.8,4.5
martico01,Cody Martin,IND,13.8,4.5
iiili01,Lindy Waters III,SAS,7,4.5
agbajoc01,Ochai Agbaji,TOR,16.1,4.4
traorno01,Nolan Traore,BKN,18.6,4.3
elliske01,Keon Ellis,SAC,17.5,4.3
bouchch01,Chris Boucher,BOS,11.3,4.3
joneska01,Kam Jones,IND,6.8,4.3
princta01,Taurean Prince,MIL,21.1,4.2
jrte01,Terrence Shannon Jr.,MIN,12.8,4.2
jran01,Andre Jackson Jr.,MIL,6.5,4.2
cookeja01,Javonte Cooke,POR,6.5,4.1
willico01,Cody Williams,UTA,18,4
hawkijo01,Jordan Hawkins,NOP,14.1,3.9
thompet01,Ethan Thompson,IND,15.3,3.8
jrla01,Larry Nance Jr.,CLE,13.8,3.7
harklel01,Elijah Harkless,UTA,9.4,3.7
maluakh01,Khaman Maluach,PHX,4.6,3.6
youngja01,Jahmir Young,MIA,4.9,3.5
lowryky01,Kyle Lowry,PHI,7.4,3.4
thierad01,Adou Thiero,LAL,5.8,3.3
cissosi01,Sidy Cissoko,POR,21.6,3.1
mcderdo01,Doug McDermott,SAC,10,3.1
klebema01,Maxi Kleber,LAL,11.4,2.8
finnedo01,Dorian Finney-Smith,HOU,15.8,2.7
hayesni01,Nigel Hayes-Davis,PHX,7.6,2.7
hanseya01,Yang Hansen,POR,8.5,2.6
cainja01,Jamal Cain,ORL,7,2.5
sallihu01,Hunter Sallis,PHI,3.7,2.4
clarkbr01,Brandon Clarke,MEM,10.2,2.3
vincega01,Gabe Vincent,LAL,19.5,2.2
klintbo01,Bobi Klintman,DET,8,2.1
johnsaj01,AJ Johnson,WAS,7.1,2.1
jonescu01,Curtis Jones,DEN,5.1,2.1
templga01,Garrett Temple,TOR,2.7,2.1
biyombi01,Bismack Biyombo,SAS,5.4,1.9
maonch01,Chris Mañon,LAL,3.4,1.9
bealbr01,Bradley Beal,LAC,20.2,1.8
arida01,Dario Šarić,SAC,8.2,1.5
wisemja01,James Wiseman,IND,14.6,1
olbrila01,Lachlan Olbrich,CHI,6.7,1
broomjo01,Johni Broome,PHI,5.2,0.7
peterdr01,Drew Peterson,CHA,10.7,0
jonesis01,Isaac Jones,DET,4.6,0
coopesh01,Sharife Cooper,WAS,3.9,0
plowdda01,Daeqwon Plowden,SAC,14,-1.4
etienty01,Tyson Etienne,BKN,4.3,-4.1
evbuoto01,Tosan Evbuomwan,NYK,1.5,-4.3
telfoja01,Jahmyl Telfort,LAC,4,-6.4
crawfis01,Isaiah Crawford,HOU,2.3,-8.7
bambamo01,Mo Bamba,TOR,2.9,-8.9
essenno01,Noa Essengue,CHI,3,-9.5
hepbuch01,Chucky Hepburn,TOR,6.6,-10
labissk01,Skal Labissiere,WAS,3.6,-10
dickihu01,Hunter Dickinson,NOP,4.7,-13.9
,Ty Jerome,,,
,Scoot Henderson,,,