player_id,Player,2025-26,2026-27,2027-28,2028-29
curryst01,Stephen Curry,"$59,606,817","$62,587,158",-,-
jokini01,Nikola Jokic,"$55,224,526","$59,033,114","P$62,841,702",-
embiijo01,Joel Embiid,"$55,224,526","$59,539,018","$64,302,139","$69,065,261"
duranke01,Kevin Durant,"$54,708,608","$43,902,439","P$46,097,561",-
iiiji01,Jimmy Butler,"$54,126,450","$56,832,773",-,-
davisan01,Anthony Davis,"$54,126,450","$58,456,566","P$62,786,682",-
UNMAPPED,Jayson Tatum,"$54,126,450","$58,456,566","$62,786,682","$67,116,798"
antetgi01,G. Antetokounmpo,"$54,126,450","$58,456,566","P$62,786,682",-
townska01,K. Towns,"$53,142,264","$57,078,728","P$61,015,192",-
brownja01,Jaylen Brown,"$53,142,264","$57,078,728","$61,015,192","$64,951,656"
bookede01,Devin Booker,"$53,142,264","$57,078,728","$61,015,192","$69,877,500"
jamesle01,LeBron James,"$52,627,153",-,-,-
georgpa01,Paul George,"$51,666,090","$54,126,380","P$56,586,670",-
leonaka01,Kawhi Leonard,"$50,000,000","$50,300,000",-,-
lavinza01,Zach LaVine,"$47,499,660","P$48,967,380",-,-
youngtr01,Trae Young,"$46,394,100","P$48,967,380",-,-
markkla01,Lauri Markkanen,"$46,394,100","$46,113,154","$49,824,681","$53,536,209"
mitchdo01,Donovan Mitchell,"$46,394,100","$50,105,628","P$53,817,156",-
cunnica01,Cade Cunningham,"$46,394,100","$50,105,628","$53,817,156","$57,528,684"
mobleev01,Evan Mobley,"$46,394,100","$50,105,628","$53,817,156","$57,528,684"
murraja01,Jamal Murray,"$46,394,100","$50,105,628","$53,817,156","$57,528,684"
donilu01,Luka Doncic,"$45,999,660","$51,033,600","$55,116,288","P$59,198,976"
siakapa01,Pascal Siakam,"$45,550,512","$48,924,624","$52,298,736",-
UNMAPPED,T. Haliburton,"$45,550,512","$48,924,624","$52,298,736","$55,672,848"
edwaran01,Anthony Edwards,"$45,550,512","$48,924,624","$52,298,736","$55,672,848"
sabondo01,Domantas Sabonis,"$42,336,000","$45,472,000","$48,608,000",-
anunoog01,OG Anunoby,"$39,568,966","$42,500,000","$45,431,034","P$48,362,068"
willizi01,Zion Williamson,"$39,446,090","$42,166,510","$44,886,930",-
moranja01,Ja Morant,"$39,446,090","$42,166,510","$44,886,930",-
garlada01,Darius Garland,"$39,446,090","$42,166,510","$44,886,930",-
hardeja01,James Harden,"$39,182,693","P$42,317,307",-,-
barnesc01,Scottie Barnes,"$38,661,700","$41,754,636","$44,847,572","$47,940,508"
wagnefr01,Franz Wagner,"$38,661,700","$41,754,636","$44,847,572","$47,940,508"
jrmi01,Michael Porter,"$38,333,050","$40,806,150",-,-
gilgesh01,S. Gilgeous-Alexander,"$38,333,050","$40,806,150","$63,706,720","$68,803,258"
ingrabr01,Brandon Ingram,"$38,095,238","$40,000,000","P$41,904,762",-
ballla01,LaMelo Ball,"$37,958,760","$40,770,520","$43,582,280","$46,394,040"
maxeyty01,Tyrese Maxey,"$37,958,760","$40,770,520","$43,582,280","$46,394,040"
foxde01,De'Aaron Fox,"$37,096,620","$51,033,600","$55,116,288","$59,198,976"
adebaba01,Bam Adebayo,"$37,096,620","$51,935,268","$56,090,089","P$60,244,910"
banede01,Desmond Bane,"$36,725,670","$39,446,090","$42,166,510","$44,886,930"
UNMAPPED,Kyrie Irving,"$36,566,002","$39,491,282","P$42,416,562",-
goberru01,Rudy Gobert,"$35,000,000","$36,500,000","P$38,000,000",-
suggsja01,Jalen Suggs,"$35,000,000","$32,400,000","$29,600,000","$26,800,000"
jrja01,Jaren Jackson Jr,"$35,000,000","$49,000,000","$50,500,000","$52,000,000"
brunsja01,Jalen Brunson,"$34,944,001","$37,739,521","$40,535,041","P$43,330,561"
sengual01,Alperen Sengun,"$33,944,954","$35,642,202","$37,339,450","$39,036,697"
middlkh01,Khris Middleton,"$33,345,679",-,-,-
greenja01,Jalen Green,"$33,333,333","$36,000,000","P$36,000,000",-
quickim01,I. Quickley,"$32,500,000","$32,500,000","$32,500,000","$32,500,000"
holidjr01,Jrue Holiday,"$32,400,000","$34,800,000","P$37,200,000",-
grantje01,Jerami Grant,"$32,000,001","$34,206,898","P$36,413,790",-
poolejo01,Jordan Poole,"$31,848,215","$34,044,642",-,-
herroty01,Tyler Herro,"$31,000,000","$33,000,000",-,-
randlju01,Julius Randle,"$30,864,198","$33,333,334","P$35,802,468",-
UNMAPPED,Dejounte Murray,"$30,801,103","$32,785,071","P$30,751,504",-
porzikr01,K. Porzingis,"$30,731,707",-,-,-
mccolcj01,CJ McCollum,"$30,666,666",-,-,-
johnsja01,Jalen Johnson,"$30,000,000","$30,000,000","$30,000,000","$30,000,000"
harteis01,I. Hartenstein,"$28,500,000","T$28,500,000",-,-
wiggian01,Andrew Wiggins,"$28,223,215","P$30,169,644",-,-
whitede01,Derrick White,"$28,100,000","$30,348,000","$32,596,000","P$34,844,000"
barrerj01,RJ Barrett,"$27,705,357","$29,616,071",-,-
simonan01,Anfernee Simons,"$27,678,571",-,-,-
vassede01,Devin Vassell,"$27,000,000","$27,000,000","$24,652,174","$27,000,000"
UNMAPPED,Terry Rozier,"$26,643,031",-,-,-
harrito01,Tobias Harris,"$26,634,146",-,-,-
collijo01,John Collins,"$26,580,000",-,-,-
greendr01,Draymond Green,"$25,892,857","P$27,678,571",-,-
aytonde01,Deandre Ayton,"$25,550,814",-,-,-
claxtni01,Nicolas Claxton,"$25,352,272","$23,147,727","$20,943,184",-
turnemy01,Myles Turner,"$25,318,251","$26,584,164","$27,850,077","P$29,115,990"
UNMAPPED,Fred VanVleet,"$25,000,000","P$25,000,000",-,-
bridgmi01,Miles Bridges,"$25,000,000","$22,826,087",-,-
giddejo01,Josh Giddey,"$25,000,000","$25,000,000","$25,000,000","$25,000,000"
iiitr01,Trey Murphy,"$25,000,000","$27,000,000","$29,000,000","$31,000,000"
bridgmi01,Mikal Bridges,"$24,900,000","$33,482,145","$36,160,714","$38,839,285"
derozde01,DeMar DeRozan,"$24,570,000","$25,740,000",-,-
mcdanja01,Jaden McDaniels,"$24,393,104","$25,750,001","$28,006,898","$29,813,790"
huntede01,De'Andre Hunter,"$23,303,571","$24,910,714",-,-
gordoaa01,Aaron Gordon,"$22,841,455","$31,978,037","$34,536,280","P$37,094,523"
UNMAPPED,Damian Lillard,"$22,516,603","$22,516,603","$22,516,603","$22,516,603"
kuminjo01,Jonathan Kuminga,"$22,500,000","T$24,300,000",-,-
kuzmaky01,Kyle Kuzma,"$22,410,605","$20,345,152",-,-
brookdi01,Dillon Brooks,"$22,124,110","$20,992,727",-,-
caldwke01,K. Caldwell-Pope,"$21,621,500","P$21,621,500",-,-
reidna01,Naz Reid,"$21,551,724","$23,275,862","$25,000,000","$26,724,138"
vuevini01,Nikola Vucevic,"$21,481,481",-,-,-
johnsca01,Cameron Johnson,"$21,057,065","$23,062,500",-,-
powelno01,Norman Powell,"$20,482,758",-,-,-
allenja01,Jarrett Allen,"$20,000,000","$28,000,000","$30,240,000","$32,480,000"
poeltja01,Jakob Poeltl,"$19,500,000","$19,500,000","$27,300,000","$29,484,000"
hartjo01,Josh Hart,"$19,472,240","$20,923,760","T$22,375,280",-
bealbr01,Bradley Beal,"$19,383,010","$19,383,010","$19,383,010","$19,383,010"
nurkiju01,Jusuf Nurkic,"$19,375,000",-,-,-
barneha01,Harrison Barnes,"$19,000,000",-,-,-
sextoco01,Collin Sexton,"$18,975,000",-,-,-
monkma01,Malik Monk,"$18,797,619","$20,190,035","P$21,582,451",-
aldamsa01,Santiago Aldama,"$18,485,916","$17,007,043","T$17,007,043",-
hachiru01,Rui Hachimura,"$18,259,259",-,-,-
dortlu01,Luguentz Dort,"$18,222,222","T$18,222,222",-,-
carusal01,Alex Caruso,"$18,102,100","$19,550,160","$20,998,320","$22,446,480"
nembhan01,Andrew Nembhard,"$18,102,000","$19,550,160","$20,998,320",-
zubaciv01,Ivica Zubac,"$18,102,000","$19,550,160","$20,998,320",-
colliza01,Zach Collins,"$18,080,496",-,-,-
willipa01,Patrick Williams,"$18,000,000","$18,000,000","$18,000,000","P$18,000,000"
huertke01,Kevin Huerter,"$17,991,071",-,-,-
johnske01,Keldon Johnson,"$17,500,000","$17,500,000",-,-
allengr01,Grayson Allen,"$16,875,000","$18,125,000","P$19,375,000",-
robindu01,Duncan Robinson,"$16,834,692","$15,992,957","$15,151,222",-
thompkl01,Klay Thompson,"$16,666,667","P$17,460,317",-,-
bogdabo01,B. Bogdanovic,"$16,020,000","T$16,020,000",-,-
UNMAPPED,Max Strus,"$15,936,452","$16,660,836",-,-
mannte01,Terance Mann,"$15,500,000","$15,500,000","$16,000,000",-
banchpa01,Paolo Banchero,"$15,334,769","$41,250,000","$44,550,000","$47,850,000"
alexani01,N. Alexander-Walker,"$15,161,800","$14,403,710","$15,161,800","P$15,919,890"
stewais01,Isaiah Stewart,"$15,000,000","$15,000,000","T$15,000,000",-
okongon01,Onyeka Okongwu,"$15,000,000","$16,120,000","$16,880,000",-
isaacjo01,Jonathan Isaac,"$15,000,000","$14,500,000","$14,500,000","$15,000,000"
smartma01,Marcus Smart,"$14,786,855",-,-,-
gaffoda01,Daniel Gafford,"$14,386,320","$17,263,584","$18,126,763","$18,989,942"
avdijde01,Deni Avdija,"$14,375,000","$13,125,000","$11,875,000",-
washipj01,PJ Washington,"$14,152,174","$19,813,044","$21,398,088","$22,983,132"
adamsst01,Steven Adams,"$14,130,434","$13,000,000","$11,869,566",-
schrdde01,Dennis Schroeder,"$14,104,000","$14,809,200","$15,514,400",-
leverca01,Caris LeVert,"$14,104,000","$14,809,200",-,-
toppiob01,Obi Toppin,"$14,000,000","$15,000,000","$16,025,000",-
kispeco01,Corey Kispert,"$13,975,000","$13,975,000","$13,050,000","T$13,050,000"
joneshe01,Herb Jones,"$13,937,574","$14,898,786","$20,858,300","$22,526,964"
reaveau01,Austin Reaves,"$13,937,574","P$14,898,786",-,-
flaggco01,Cooper Flagg,"$13,825,920","$14,517,480","T$15,208,680","T$19,178,146"
holmgch01,Chet Holmgren,"$13,731,368","$41,250,000","$44,550,000","$47,850,000"
greenjo01,Josh Green,"$13,666,667","$14,679,012",-,-
willigr01,Grant Williams,"$13,645,500","$14,265,750",-,-
portibo01,Bobby Portis,"$13,445,754","$14,521,414","P$15,597,074",-
olynyke01,Kelly Olynyk,"$13,445,122",-,-,-
wembavi01,Victor Wembanyama,"$13,376,695","$16,868,013","Q$23,615,218",-
UNMAPPED,Robert Williams,"$13,285,713",-,-,-
risacza01,Zaccharie Risacher,"$13,197,720","$13,826,040","T$17,434,636","Q$24,408,490"
robinmi01,Mitchell Robinson,"$12,954,546",-,-,-
whiteco01,Coby White,"$12,888,889",-,-,-
UNMAPPED,D. Finney-Smith,"$12,700,000","$13,335,000","$13,335,000","P$13,335,000"
clarkbr01,Brandon Clarke,"$12,500,000","$12,500,000",-,-
harpedy01,Dylan Harper,"$12,370,200","$12,989,040","T$13,607,760","T$17,172,994"
joeis01,Isaiah Joe,"$12,362,338","$11,323,006","T$11,323,006",-
jrja01,Jabari Smith,"$12,350,392","$23,643,411","$21,751,940","$23,643,411"
divindo01,Donte DiVincenzo,"$11,990,000","$12,535,000",-,-
millebr01,Brandon Miller,"$11,968,400","$15,104,121","Q$21,221,290",-
sarral01,Alex Sarr,"$11,808,240","$12,370,680","T$15,611,798","Q$21,934,576"
mitchda01,Davion Mitchell,"$11,600,000","$12,400,000",-,-
moodymo01,Moses Moody,"$11,574,075","$12,500,000","$13,425,925",-
vandeja01,Jarred Vanderbilt,"$11,571,429","$12,428,571","P$13,285,714",-
thybuma01,Matisse Thybulle,"$11,550,000",-,-,-
vincega01,Gabe Vincent,"$11,500,000",-,-,-
murrake01,Keegan Murray,"$11,144,093","$24,137,936","$26,068,965","$27,999,999"
edgecvj01,VJ Edgecombe,"$11,108,880","$11,663,880","T$12,219,720","T$15,445,727"
okorois01,Isaac Okoro,"$11,000,000","$11,814,814",-,-
kennalu01,Luke Kennard,"$11,000,000",-,-,-
kornelu01,Luke Kornet,"$11,000,000","$10,450,000","$9,900,000","T$9,350,000"
klebema01,Maxi Kleber,"$11,000,000",-,-,-
nesmiaa01,Aaron Nesmith,"$11,000,000","$11,000,000","$19,418,000","$20,971,440"
jrwe01,Wendell Carter Jr.,"$10,850,000","$18,102,000","$19,550,160","T$20,998,320"
conlemi01,Mike Conley,"$10,774,038",-,-,-
UNMAPPED,Scoot Henderson,"$10,747,994","$13,585,465","Q$19,182,676",-
clarkjo01,Jordan Clarkson,"$10,651,561",-,-,-
sheppre01,Reed Sheppard,"$10,603,560","$11,108,880","T$14,041,624","Q$19,826,773"
valanjo01,Jonas Valančiūnas,"$10,395,000","$10,000,000",-,-
mccontj01,TJ McConnell,"$10,200,000","$11,000,000","$11,800,000","T$11,800,000"
onealro01,Royce O'Neale,"$10,125,000","$10,875,000","$11,625,000",-
iveyja01,Jaden Ivey,"$10,107,163","Q$13,402,098",-,-
wiggiaa01,Aaron Wiggins,"$10,102,803","$9,224,300","$8,345,797","T$8,345,797"
hausesa01,Sam Hauser,"$10,044,644","$10,848,215","$11,651,785","$12,455,356"
knuepko01,Kon Knueppel,"$10,015,680","$10,516,560","T$11,017,560","T$13,937,214"
balllo01,Lonzo Ball,"$10,000,000","T$10,000,000",-,-
jrde01,Derrick Jones Jr.,"$10,000,000","$10,476,190",-,-
thompam01,Amen Thompson,"$9,690,212","$12,258,119","Q$17,394,270",-
martica01,Caleb Martin,"$9,594,044","$10,001,494","P$9,731,351",-
castlst01,Stephon Castle,"$9,560,520","$10,015,920","T$12,670,139","Q$17,978,927"
connapa01,Pat Connaughton,"$9,423,869",-,-,-
anderky01,Kyle Anderson,"$9,219,512","$9,658,536",-,-
hieldbu01,Buddy Hield,"$9,219,512","$9,658,536","P$10,097,560",-
mathube01,Bennedict Mathurin,"$9,187,573","Q$12,256,222",-,-
baileac01,Ace Bailey,"$9,069,840","$9,522,960","T$9,976,560","T$12,640,302"
smithja01,Jalen Smith,"$9,000,000","$9,428,571",-,-
marshna01,Naji Marshall,"$9,000,000","$9,428,571",-,-
UNMAPPED,Ty Jerome,"$8,781,000","$9,220,050","P$9,659,100",-
thompau01,Ausar Thompson,"$8,775,162","T$11,118,130","Q$15,854,453",-
lopezbr01,Brook Lopez,"$8,750,000","T$9,187,500",-,-
grimequ01,Quentin Grimes,"$8,741,209",-,-,-
UNMAPPED,Ron Holland,"$8,657,280","T$9,069,600","T$11,491,183","Q$16,386,426"
merrisa01,Sam Merrill,"$8,482,144","$9,160,715","$9,839,285","$10,517,856"
willija01,Jaylin Williams,"$8,450,704","$7,774,648","T$7,774,648",-
sharpsh01,Shaedon Sharpe,"$8,399,983","$20,089,287","$21,696,429","$23,303,571"
UNMAPPED,Kelly Oubre,"$8,382,150",-,-,-
bitadgo01,Goga Bitadze,"$8,333,333","$7,608,696",-,-
UNMAPPED,S. Fontecchio,"$8,307,692",-,-,-
johnstr01,Tre Johnson,"$8,237,640","$8,649,600","T$9,061,680","T$11,490,211"
UNMAPPED,Georges Niang,"$8,200,000",-,-,-
nnajize01,Zeke Nnaji,"$8,177,778","$7,466,667","P$7,466,667",-
aytonde01,Deandre Ayton,"$8,104,000","P$8,104,000",-,-
manntr01,Tre Mann,"$8,000,000","$8,000,000","T$8,000,000",-
looneke01,Kevon Looney,"$8,000,000","T$8,000,000",-,-
jonestr01,Tre Jones,"$8,000,000","$8,000,000","$8,000,000",-
blackan01,Anthony Black,"$7,970,028","$10,105,996","Q$14,491,998",-
UNMAPPED,Tidjane Salaun,"$7,863,240","$8,237,880","T$10,445,632","Q$14,979,036"
chrisma01,Max Christie,"$7,714,286","$8,285,714","P$8,857,143",-
daniedy01,Dyson Daniels,"$7,707,709","$25,000,000","$25,000,000","$25,000,000"
jacksis01,Isaiah Jackson,"$7,600,000","$7,000,000","$6,400,000",-
fearsje01,Jeremiah Fears,"$7,520,040","$7,896,240","T$8,271,960","T$10,505,389"
dosunay01,Ayo Dosunmu,"$7,518,518",-,-,-
coulibi01,Bilal Coulibaly,"$7,275,682","$9,240,116","Q$13,315,007",-
pritcpa01,Payton Pritchard,"$7,232,143","$7,767,857","$8,303,571",-
clingdo01,Donovan Clingan,"$7,178,400","$7,519,920","T$9,550,298","Q$13,761,979"
willike01,Kenrich Williams,"$7,163,000","T$7,163,000",-,-
sochaje01,Jeremy Sochan,"$7,096,231","Q$9,615,393",-,-
jonesty01,Tyus Jones,"$7,000,000",-,-,-
UNMAPPED,Egor Demin,"$6,889,200","$7,233,720","T$7,578,240","T$9,639,522"
carteje01,Jevon Carter,"$6,809,524",-,-,-
capelcl01,Clint Capela,"$6,700,000","$7,035,000","$7,370,000",-
diengou01,Ousmane Dieng,"$6,670,882","Q$9,132,438",-,-
walkeja01,Jarace Walker,"$6,665,406","$8,478,396","Q$12,276,717",-
wadede01,Dean Wade,"$6,623,456",-,-,-
willija01,Jalen Williams,"$6,580,997","$41,250,000","$44,550,000","$47,850,000"
dilliro01,Rob Dillingham,"$6,576,120","$6,889,320","T$8,763,215","Q$12,689,135"
durenja01,Jalen Duren,"$6,483,144","Q$8,966,189",-,-
agbajoc01,Ochai Agbaji,"$6,383,525","Q$8,879,483",-,-
UNMAPPED,C. Murray-Boyles,"$6,332,520","$6,649,560","T$6,966,000","T$8,874,684"
willima01,Mark Williams,"$6,276,531","Q$8,774,591",-,-
sharpda01,Day'Ron Sharpe,"$6,250,000","T$6,250,000",-,-
willizi01,Ziaire Williams,"$6,250,000","T$6,250,000",-,-
konchjo01,John Konchar,"$6,165,000","$6,165,000",-,-
hendrta01,Taylor Hendricks,"$6,127,080","$7,805,900","Q$11,357,175",-
beysa01,Saddiq Bey,"$6,118,644","$6,440,678",-,-
edeyza01,Zach Edey,"$6,045,000","$6,332,760","T$8,067,936","Q$11,738,846"
maluakh01,Khaman Maluach,"$6,016,080","$6,316,680","T$6,617,160","T$8,436,880"
laravja01,Jake LaRavia,"$6,000,000","$6,000,000",-,-
hardyja01,Jaden Hardy,"$6,000,000","$6,000,000","T$6,000,000",-
thomaca01,Cam Thomas,"$5,993,172",-,-,-
wallaca01,Cason Wallace,"$5,820,487","$7,421,121","Q$10,849,678",-
willico01,Cody Williams,"$5,742,480","$6,015,600","T$7,669,890","Q$11,213,379"
cowarce01,Cedric Coward,"$5,715,120","$6,001,080","T$6,286,920","T$8,342,743"
horfoal01,Al Horford,"$5,685,000","P$5,969,250",-,-
russeda01,D'Angelo Russell,"$5,685,000","P$5,969,250",-,-
