player_id,Player,2025-26,2026-27,2027-28,2028-29
easonta01,Tari Eason,"$5,675,766","Q$8,014,181",-,-
UNMAPPED,H. Highsmith,"$5,616,000",-,-,-
batumni01,Nicolas Batum,"$5,601,600","T$5,881,680",-,-
howarje01,Jett Howard,"$5,529,506",-,-,-
UNMAPPED,G. Yabusele,"$5,500,000","P$5,775,000",-,-
buzelma01,Matas Buzelis,"$5,455,560","$5,715,360","T$7,584,283","Q$11,141,311"
essenno01,Noa Essengue,"$5,429,520","$5,701,200","T$5,972,760","T$8,230,464"
UNMAPPED,Dario Saric,"$5,426,400",-,-,-
dunnkr01,Kris Dunn,"$5,426,400","T$5,684,800",-,-
terryda01,Dalen Terry,"$5,399,118","Q$7,661,349",-,-
bealbr01,Bradley Beal,"$5,354,000","P$5,621,700",-,-
reedpa01,Paul Reed,"$5,335,894","$5,602,689",-,-
UNMAPPED,Dereck Lively,"$5,253,191","$7,238,897","Q$10,684,611",-
UNMAPPED,Nikola Topic,"$5,182,920","$5,429,760","T$7,482,209","Q$11,043,740"
queende01,Derik Queen,"$5,157,960","$5,416,080","T$5,673,840","T$8,107,918"
smartma01,Marcus Smart,"$5,134,000","P$5,390,700",-,-
UNMAPPED,Kevin Porter,"$5,134,000","P$5,390,700",-,-
wagnemo01,Moritz Wagner,"$5,000,000",-,-,-
richani01,Nick Richards,"$5,000,000",-,-,-
drumman01,Andre Drummond,"$5,000,000",-,-,-
dickgr01,Gradey Dick,"$4,990,379","$7,131,251","Q$10,575,645",-
branhma01,Malaki Branham,"$4,962,033","Q$7,110,593",-,-
cartede01,Devin Carter,"$4,923,720","$5,158,080","T$7,370,896","Q$10,931,038"
braunch01,Christian Braun,"$4,921,797","$21,551,726","$23,275,863","$25,000,000"
bryanca01,Carter Bryant,"$4,900,320","$5,145,360","T$5,390,640","T$7,983,539"
kesslwa01,Walker Kessler,"$4,878,938","Q$7,064,703",-,-
hawkijo01,Jordan Hawkins,"$4,741,216","$7,021,740","Q$10,469,414",-
UNMAPPED,C. Carrington,"$4,677,600","$4,900,560","T$7,257,729","Q$10,821,273"
UNMAPPED,Thomas Sorber,"$4,655,040","$4,887,720","T$5,120,400","T$7,849,573"
bufkiko01,Kobe Bufkin,"$4,503,668",-,-,-
alvarjo01,Jose Alvarado,"$4,500,000","P$4,500,000",-,-
UNMAPPED,Nikola Jovic,"$4,445,417","$16,200,000","$14,904,000","$15,096,000"
wareke01,Kel'el Ware,"$4,443,360","$4,654,920","T$7,135,992","Q$10,689,716"
UNMAPPED,Hansen Yang,"$4,422,360","$4,643,520","T$4,864,920","T$7,462,788"
watsope01,Peyton Watson,"$4,356,476","Q$6,534,714",-,-
mcbrimi01,Miles McBride,"$4,333,333","$3,956,523",-,-
georgke01,Keyonte George,"$4,278,754","$6,563,608","Q$9,878,230",-
mccaija01,Jared McCain,"$4,221,360","$4,422,600","T$6,784,268","Q$10,210,323"
berinjo01,Joan Beringer,"$4,201,080","$4,411,200","T$4,621,200","T$7,098,163"
loveke01,Kevin Love,"$4,150,000",-,-,-
knechda01,Dalton Knecht,"$4,010,160","$4,201,080","T$6,452,859","Q$9,756,722"
rolliry01,Ryan Rollins,"$4,000,000","$4,000,000","P$4,000,000",-
poweldw01,Dwight Powell,"$4,000,000",-,-,-
UNMAPPED,W. Clayton,"$3,991,320","$4,190,520","T$4,390,320","T$6,752,312"
UNMAPPED,Jaime Jaquez,"$3,861,600","$5,939,141","Q$9,021,541",-
traorno01,Nolan Traore,"$3,811,560","$4,002,000","T$4,193,040","T$6,457,282"
silvatr01,Tristan da Silva,"$3,809,520","$3,991,200","T$6,138,466","Q$9,324,329"
anthoco01,Cole Anthony,"$3,700,000","$3,700,000","$3,700,000",-
princta01,Taurean Prince,"$3,697,105","P$3,881,960",-,-
jrga01,Gary Trent Jr,"$3,697,105","P$3,881,960",-,-
UNMAPPED,B. Podziemski,"$3,687,960","$5,679,458","Q$8,666,111",-
UNMAPPED,S. Mykhailiuk,"$3,675,000","$3,850,000","T$4,025,000",-
UNMAPPED,K. Jakucionis,"$3,658,800","$3,841,680","T$4,024,440","T$6,205,687"
walteja01,Ja'Kobe Walter,"$3,638,160","$3,811,800","T$5,870,172","Q$8,957,882"
UNMAPPED,R. Westbrook,"$3,634,153",-,-,-
biyombi01,Bismack Biyombo,"$3,634,153",-,-,-
mcderdo01,Doug McDermott,"$3,634,153",-,-,-
paulch01,Chris Paul,"$3,634,153",-,-,-
lowryky01,Kyle Lowry,"$3,634,153",-,-,-
UNMAPPED,S. Dinwiddie,"$3,634,153",-,-,-
jrti01,Tim Hardaway Jr,"$3,634,153",-,-,-
harriga01,Gary Harris,"$3,634,153","P$3,815,861",-,-
jrla01,Larry Nance Jr,"$3,634,153",-,-,-
gordoer01,Eric Gordon,"$3,634,153",-,-,-
templga01,Garrett Temple,"$3,634,153",-,-,-
plumlma01,Mason Plumlee,"$3,634,153",-,-,-
clarkjo01,Jordan Clarkson,"$3,634,153",-,-,-
inglejo01,Joe Ingles,"$3,634,153",-,-,-
greenje01,Jeff Green,"$3,634,153",-,-,-
jordade01,DeAndre Jordan,"$3,571,495",-,-,-
UNMAPPED,Cameron Whitmore,"$3,539,976","T$5,458,643","Q$8,368,099",-
rileywi01,Will Riley,"$3,512,520","$3,688,320","T$3,864,000","T$6,155,352"
tysonja01,Jaylon Tyson,"$3,492,480","$3,658,560","T$5,641,500","Q$8,648,419"
hayesja01,Jaxson Hayes,"$3,449,323",-,-,-
clownno01,Noah Clowney,"$3,398,406","$5,413,661","Q$8,342,451",-
poweldr01,Drake Powell,"$3,372,240","$3,540,600","T$3,709,320","T$6,101,832"
missiyv01,Yves Missi,"$3,353,040","$3,512,760","T$5,595,827","Q$8,623,169"
weslebl01,Blake Wesley,"$3,347,458",-,-,-
iiga01,Gary Payton II,"$3,303,774",-,-,-
UNMAPPED,Dante Exum,"$3,303,774",-,-,-
bryanth01,Thomas Bryant,"$3,287,409",-,-,-
bouchch01,Chris Boucher,"$3,287,409",-,-,-
UNMAPPED,Dariq Whitehead,"$3,262,560",-,-,-
newelas01,Asa Newell,"$3,237,480","$3,399,480","T$3,560,880","T$6,042,814"
UNMAPPED,DaRon Holmes,"$3,218,760","$3,372,120","T$5,547,137","Q$8,586,968"
murrakr01,Kris Murray,"$3,132,000","$5,315,004","Q$8,265,502",-
cliffni01,Nique Clifford,"$3,108,120","$3,263,400","T$3,418,800","T$5,979,481"
UNMAPPED,Nassir Little,"$3,107,143","$3,107,143","$3,107,143","$3,107,143"
johnsaj01,AJ Johnson,"$3,090,480","$3,237,120","T$5,493,393","Q$8,542,226"
UNMAPPED,D. Melton,"$3,080,921","P$3,451,779",-,-
shamela01,Landry Shamet,"$3,080,921",-,-,-
okogijo01,Josh Okogie,"$3,080,921",-,-,-
UNMAPPED,Marvin Bagley,"$3,080,921",-,-,-
eubandr01,Drew Eubanks,"$3,080,921",-,-,-
brownbr01,Bruce Brown,"$3,080,921",-,-,-
holidaa01,Aaron Holiday,"$3,080,921",-,-,-
mitchaj01,Ajay Mitchell,"$3,000,000","$2,850,000","T$2,850,000",-
filipky01,Kyle Filipowski,"$3,000,000","$3,000,000","T$3,000,000",-
UNMAPPED,J. Champagnie,"$3,000,000","T$3,000,000",-,-
richaja01,Jase Richardson,"$2,983,320","$3,132,360","T$3,282,000","T$5,910,882"
georgky01,Kyshawn George,"$2,966,760","$3,108,000","T$5,435,892","Q$8,490,863"
sassema01,Marcus Sasser,"$2,886,431","T$5,198,462","Q$8,156,386",-
sarafbe01,Ben Saraf,"$2,884,560","$3,028,560","T$3,172,920","T$5,720,776"
UNMAPPED,T. Antetokounmpo,"$2,874,436",-,-,-
coffeam01,Amir Coffey,"$2,874,436",-,-,-
greenja01,Javonte Green,"$2,874,436",-,-,-
UNMAPPED,J. McLaughlin,"$2,874,436",-,-,-
UNMAPPED,Pacome Dadiet,"$2,847,600","T$2,983,680","T$5,373,608","Q$5,620,793"
wolfda01,Danny Wolf,"$2,801,280","$2,941,440","T$3,081,840","T$5,559,640"
sheppbe01,Ben Sheppard,"$2,790,720","$5,031,668","Q$7,930,389",-
UNMAPPED,Hugo Gonzalez,"$2,783,880","$2,923,560","T$3,062,640","T$5,528,065"
curryse01,Seth Curry,"$2,777,830",-,-,-
mcneeli01,Liam McNeeley,"$2,763,960","$2,902,080","T$3,040,320","T$5,487,778"
UNMAPPED,Dillon Jones,"$2,753,280",-,-,-
UNMAPPED,Y. Niederhauser,"$2,743,800","$2,880,960","T$3,018,480","T$5,448,356"
UNMAPPED,Nick Smith,"$2,710,680",-,-,-
sensabr01,Brice Sensabaugh,"$2,693,460","$4,861,695","Q$7,730,095",-
strawju01,Julian Strawther,"$2,674,148","$4,826,838","Q$7,722,940",-
UNMAPPED,T. Shannon,"$2,674,080","$2,801,640","T$5,054,159","Q$8,000,733"
gillan01,Anthony Gill,"$2,667,947",-,-,-
anthoco01,Cole Anthony,"$2,667,947",-,-,-
tateja01,Jae'Sean Tate,"$2,667,947",-,-,-
dunnry01,Ryan Dunn,"$2,657,760","$2,784,240","T$5,025,553","Q$7,990,629"
brownko01,Kobe Brown,"$2,654,692",-,-,-
colliis01,Isaiah Collier,"$2,638,200","$2,763,960","T$4,988,948","Q$7,982,316"
UNMAPPED,B. Scheierman,"$2,619,000","$2,744,040","T$4,952,992","Q$7,924,787"
tillmxa01,Xavier Tillman,"$2,546,675",-,-,-
spencca01,Cam Spencer,"$2,537,989","$2,411,090","$2,616,754","T$2,830,685"
hylanbo01,Bones Hyland,"$2,461,463",-,-,-
iiili01,Lindy Waters III,"$2,461,463",-,-,-
landajo01,Jock Landale,"$2,461,463",-,-,-
UNMAPPED,S. Mamukelashvili,"$2,461,463","P$2,801,346",-,-
simsje01,Jericho Sims,"$2,461,463","P$2,801,346",-,-
watfotr01,Trendon Watford,"$2,461,463","T$2,801,346",-,-
garzalu01,Luka Garza,"$2,461,463","$2,801,346",-,-
achiupr01,Precious Achiuwa,"$2,453,285",-,-,-
smithdr01,Dru Smith,"$2,378,870","$2,584,539","$2,934,742",-
weslebl01,Blake Wesley,"$2,378,870",-,-,-
minotjo01,Josh Minott,"$2,378,870","T$2,584,539",-,-
gilleco01,Collin Gillespie,"$2,378,870",-,-,-
goodwjo01,Jordan Goodwin,"$2,349,578",-,-,-
huffja01,Jay Huff,"$2,349,578","$2,667,944","T$3,005,085",-
UNMAPPED,Vit Krejci,"$2,349,578","$2,667,944","T$3,005,085",-
quetane01,Neemias Queta,"$2,349,578","T$2,667,944",-,-
UNMAPPED,J. Champagnie,"$2,349,578","T$2,667,944","T$3,005,085",-
greenaj01,AJ Green,"$2,301,587","$10,044,644","$10,848,215","$11,651,786"
UNMAPPED,V. Williams,"$2,301,587","T$2,489,752",-,-
elliske01,Keon Ellis,"$2,301,587",-,-,-
livinch01,Chris Livingston,"$2,296,274",-,-,-
jamessi01,Sion James,"$2,296,274","$2,411,090","$2,525,901","T$2,735,698"
kalkbry01,Ryan Kalkbrenner,"$2,296,274","$2,411,090","$2,525,901","T$2,735,698"
UNMAPPED,Moussa Diabate,"$2,270,735","T$2,461,462",-,-
willibr01,Brandon Williams,"$2,270,735",-,-,-
UNMAPPED,Scotty Pippen Jr,"$2,270,735","$2,461,462","T$2,789,215",-
santogu01,Gui Santos,"$2,221,677",-,-,-
reathdu01,Duop Reath,"$2,221,677",-,-,-
camarto01,Toumani Camara,"$2,221,677","$18,080,358","$19,526,786","$20,973,214"
jacksgg01,GG Jackson,"$2,221,677","T$2,406,205",-,-
phillju01,Julian Phillips,"$2,221,677","T$2,406,205",-,-
millele01,Leonard Miller,"$2,221,677","T$2,406,205",-,-
pickeja01,Jalen Pickett,"$2,221,677","T$2,406,205",-,-
tysonhu01,Hunter Tyson,"$2,221,677","T$2,406,205",-,-
walshjo01,Jordan Walsh,"$2,221,677","T$2,406,205",-,-
jran01,Andre Jackson Jr,"$2,221,677","T$2,406,205",-,-
UNMAPPED,T. Jackson-Davis,"$2,221,677","T$2,406,205",-,-
UNMAPPED,Craig Porter,"$2,221,677","T$2,406,205",-,-
ruperra01,Rayan Rupert,"$2,221,677",-,-,-
wilsoja01,Jalen Wilson,"$2,221,677",-,-,-
gueyemo01,Mouhamed Gueye,"$2,221,677","T$2,406,205",-,-
UNMAPPED,JaVale McGee,"$2,208,856","$2,208,856","$2,208,856",-
martity01,Tyrese Martin,"$2,191,897",-,-,-
kolekty01,Tyler Kolek,"$2,191,897","$2,296,271","T$2,486,995",-
clarkja01,Jaylen Clark,"$2,191,897",-,-,-
dantenf01,N'Faly Dante,"$2,048,494","$2,411,090",-,-
wallake01,Keaton Wallace,"$2,048,494",-,-,-
UNMAPPED,Nigel Hayes,"$2,048,494",-,-,-
edwarju01,Justin Edwards,"$2,048,494","$2,411,090","T$2,616,754",-
jonesis01,Isaac Jones,"$1,955,377",-,-,-
postqu01,Quinten Post,"$1,955,377",-,-,-
battlja01,Jamison Battle,"$1,955,377","$2,296,271",-,-
klintbo01,Bobi Klintman,"$1,955,377","$2,296,271","T$2,486,995",-
UNMAPPED,Karlo Matkovic,"$1,955,377","T$2,296,271",-,-
bonaad01,Adem Bona,"$1,955,377","$2,296,271","T$2,486,995",-
hukpoar01,Ariel Hukporti,"$1,955,377",-,-,-
furphjo01,Johnny Furphy,"$1,955,377","$2,296,271","T$2,486,995",-
UNMAPPED,Tyler Smith,"$1,955,377",-,-,-
chrisca01,Cam Christie,"$1,955,377","$2,296,271","T$2,486,995",-
wellsja01,Jaylen Wells,"$1,955,377","$2,296,271","T$2,486,995",-
mogbojo01,Jonathan Mogbo,"$1,955,377","T$2,296,271",-,-
ighodos01,Oso Ighodaro,"$1,955,377","$2,296,271",-,-
sheadja01,Jamal Shead,"$1,955,377","T$2,296,271",-,-
jamesbr01,Bronny James,"$1,955,377","$2,296,271","T$2,486,995",-
larsspe01,Pelle Larsson,"$1,955,377","T$2,296,271",-,-
johnske01,Keshad Johnson,"$1,955,377",-,-,-
bradlto01,Tony Bradley,"$1,689,353",-,-,-
pottemi01,Micah Potter,"$1,527,805","T$2,801,346",-,-
laniech01,Chaz Lanier,"$1,372,870","$2,150,917","$2,525,901","T$2,735,698"
diawamo01,Mohamed Diawara,"$1,272,870",-,-,-
richawi01,Will Richard,"$1,272,870","$2,150,917","$2,525,901","T$2,735,698"
UNMAPPED,Nikola Djurisic,"$1,272,870","$2,150,917","T$2,525,901",-
joneska01,Kam Jones,"$1,272,870","$2,150,917","$2,525,901","T$2,735,698"
thierad01,Adou Thiero,"$1,272,870","$2,150,917","T$2,525,901",-
flemira01,Rasheer Fleming,"$1,272,870","$2,150,917","$2,525,901","T$2,735,698"
peavymi01,Micah Peavy,"$1,272,870","$2,150,917","$2,525,901","T$2,735,698"
pendano01,Noah Penda,"$1,272,870","$2,150,917","$2,525,901","T$2,735,698"
raynama01,Maxime Raynaud,"$1,272,870","$2,150,917","T$2,525,901",-
broomjo01,Johni Broome,"$1,272,870","$2,150,917","$2,525,901","T$2,735,698"
proctty01,Tyrese Proctor,"$1,272,870","$2,150,917","$2,525,901","T$2,735,698"
UNMAPPED,O. Prosper,"$1,002,360","$1,002,360","$1,002,360",-
wisemja01,James Wiseman,"$1,000,000",-,-,-
liddeej01,EJ Liddell,"$706,898","$706,898",-,-
UNMAPPED,Vasilije Micic,"$666,667","$666,667","$666,667",-
cookeja01,Javonte Cooke,"TW$636,435","TW$679,042",-,-
youngch01,Chris Youngblood,"TW$636,435",-,-,-
UNMAPPED,A. Antetokounmpo,"TW$636,435",-,-,-
UNMAPPED,O. Prosper,"TW$636,435",-,-,-
spencpa01,Pat Spencer,"TW$636,435",-,-,-
UNMAPPED,Nick Smith,"TW$636,435",-,-,-
coopesh01,Sharife Cooper,"TW$636,435",-,-,-
UNMAPPED,Trey Jemison,"TW$636,435",-,-,-
UNMAPPED,Kevin McCullar,"TW$636,435",-,-,-
juzanjo01,Johnny Juzang,"TW$636,435",-,-,-
liddeej01,EJ Liddell,"TW$636,435",-,-,-
UNMAPPED,Colin Castleton,"TW$636,435",-,-,-
youngja01,Jahmir Young,"TW$636,435",-,-,-
jrro01,Ron Harper Jr,"TW$636,435",-,-,-
jenkida01,Daniss Jenkins,"TW$636,435",-,-,-
ingraha01,Harrison Ingram,"TW$636,435",-,-,-
UNMAPPED,Enrique Freeman,"TW$636,435",-,-,-
UNMAPPED,John Tonje,"TW$636,435",-,-,-
UNMAPPED,Max Shulga,"TW$636,435",-,-,-
mcgowbr01,Bryce McGowens,"TW$636,435",-,-,-
plowdda01,Daeqwon Plowden,"TW$636,435",-,-,-
millejo01,Jordan Miller,"TW$636,435",-,-,-
cainja01,Jamal Cain,"TW$636,435",-,-,-
davisjd01,JD Davison,"TW$636,435",-,-,-
crawfis01,Isaiah Crawford,"TW$636,435",-,-,-
reevean01,Antonio Reeves,"TW$636,435",-,-,-
UNMAPPED,Chris Manon,"TW$636,435",-,-,-
UNMAPPED,David Jones,"TW$636,435",-,-,-
robinor01,Orlando Robinson,"TW$636,435",-,-,-
jonescu01,Curtis Jones,"TW$636,435",-,-,-
houstca01,Caleb Houstan,"TW$636,435",-,-,-
vukcetr01,Tristan Vukcevic,"TW$636,435",-,-,-
smallja01,Javon Small,"TW$636,435",-,-,-
martial01,Alijah Martin,"TW$636,435",-,-,-
sandeko01,Kobe Sanders,"TW$636,435","TW$679,042",-,-
barlodo01,Dominick Barlow,"TW$636,435",-,-,-
carlsbr01,Branden Carlson,"TW$636,435",-,-,-
liveris01,Isaiah Livers,"TW$636,435",-,-,-
jacksqu01,Quenton Jackson,"TW$636,435",-,-,-
cissemo01,Moussa Cisse,"TW$636,435",-,-,-
walkeja01,Jabari Walker,"TW$636,435",-,-,-
UNMAPPED,Isaiah Stevens,"TW$636,435","TW$679,042",-,-
breako01,Koby Brea,"TW$636,435",-,-,-
watkija01,Jamir Watkins,"TW$636,435",-,-,-
etienty01,Tyson Etienne,"TW$636,435",-,-,-
alexatr01,Trey Alexander,"TW$636,435",-,-,-
jonessp01,Spencer Jones,"TW$636,435",-,-,-
barnhbr01,Brooks Barnhizer,"TW$636,435",-,-,-
dickihu01,Hunter Dickinson,"TW$636,435",-,-,-
nembhry01,Ryan Nembhard,"TW$636,435",-,-,-
kellymi01,Miles Kelly,"TW$636,435",-,-,-
travelu01,Luke Travers,"TW$636,435",-,-,-
goldivl01,Vladislav Goldin,"TW$636,435",-,-,-
cardwdy01,Dylan Cardwell,"TW$636,435","TW$679,042",-,-
olbrila01,Lachlan Olbrich,"TW$636,435",-,-,-
UNMAPPED,Tamar Bates,"TW$636,435",-,-,-
loveca01,Caleb Love,"TW$636,435",-,-,-
hepbuch01,Chucky Hepburn,"TW$636,435",-,-,-
tshieos01,Oscar Tshiebwe,"TW$636,434",-,-,-
william01,Amari Williams,"TW$636,434",-,-,-
peterta01,Taelon Peter,"TW$636,434","TW$679,042",-,-
gardnmy01,Myron Gardner,"TW$636,434","TW$679,042",-,-
UNMAPPED,Rocco Zikarsky,"TW$636,434","TW$679,042",-,-
milleem01,Emanuel Miller,"TW$636,434",-,-,-
nancepe01,Pete Nance,"TW$636,434",-,-,-
tomlina01,Nae'qwan Tomlin,"TW$636,434",-,-,-
cissosi01,Sidy Cissoko,"TW$636,434",-,-,-
smithto01,Tolu Smith,"TW$636,434",-,-,-
harklel01,Elijah Harkless,"TW$636,434",-,-,-
simpskj01,KJ Simpson,"TW$636,434",-,-,-
UNMAPPED,J. Robinson-Earl,"$608,292",-,-,-
livinch01,Chris Livingston,"$527,611",-,-,-
UNMAPPED,Wendell Moore,"TW$495,439",-,-,-
mashaja01,Jahmai Mashack,"TW$476,136","$679,042",-,-
bouyeja01,Jamaree Bouyea,"TW$469,702",-,-,-
UNMAPPED,Mamadi Diakite,"$464,050","$464,050",-,-
mathega01,Garrison Mathews,"$462,553",-,-,-
timmedr01,Drew Timme,"TW$447,182",-,-,-
thompet01,Ethan Thompson,"TW$431,096","TW$679,042",-,-
UNMAPPED,Ricky Rubio,"$424,672","$424,672",-,-
cryerlj01,LJ Cryer,"TW$424,662","TW$679,042",-,-
leonsma01,Malevy Leons,"TW$405,359","TW$679,042",-,-
UNMAPPED,Stanley Umude,"$363,537",-,-,-
hallpj01,PJ Hall,"TW$353,885","TW$679,042",-,-